route_id,region,driver_id,street_name,city,distance_miles,fuel_used_gallons
1,"Montgomery County, TX",bdd640fb-0667-4ad1-9c80-317fa3b1799d,Sanchez Dam,Lake Joyside,33.77,2.2
2,"Montgomery County, TX",0822e8f3-6c03-4199-972a-846916419f82,Clayton Fort,New Jamesside,17.38,3.79
3,"Montgomery County, TX",96da1dac-72ff-4d2a-b86e-cbe06b65a6a4,Pacheco Avenue,Lake Roberto,38.14,7.41
4,"Montgomery County, TX",f50bea63-371e-4d7b-a7cd-813047229389,Garcia Light,West Melanieview,45.15,2.7
5,"Montgomery County, TX",759cde66-bacf-43d0-8b1f-9163ce9ff57f,Teresa Lane,New Kellystad,23.99,2.24
6,"Montgomery County, TX",11ce5dd2-b45e-41f0-b139-d32c93cd59bf,Donna Trail,Traciebury,14.84,6.04
7,"Montgomery County, TX",47294739-614f-43d7-99db-3ad0ddd1dfb2,Reid Lakes,West Michael,6.19,3.59
8,"Montgomery County, TX",efc89849-b3aa-4efe-8458-a885ab9099a4,Chelsea Extension,East Steven,34.24,6.36
9,"Montgomery County, TX",a3d70628-ece6-4fa2-bd51-66e6451b4cf3,Gabrielle Ville,East Lydiamouth,14.92,6.71
10,"Montgomery County, TX",3602f8ac-10f1-4c81-848a-aa9e66b2bc5b,Lewis Parks,Wilkersonmouth,41.42,2.05
11,"Montgomery County, TX",3f22faf8-23be-401d-83cf-2fde24933b83,Burgess Meadow,Coxberg,41.26,7.59
12,"Montgomery County, TX",c17af08a-1745-46d8-be57-0ddf827050a8,Michelle Drives,Port Erin,20.31,3.24
13,"Montgomery County, TX",61b1cd22-6280-4c45-9043-5a1098ae4334,Rice Plaza,Lake Jenniferside,48.07,4.69
14,"Montgomery County, TX",a4161293-c4c2-42e3-844e-a7c8c0398710,Rodriguez Mews,South Aaron,9.17,2.77
15,"Montgomery County, TX",436d76e2-b83c-4e0b-a037-e5edb8db0672,William Coves,Meaganhaven,43.14,6.83
16,"Montgomery County, TX",5fb8d16c-2720-497d-b2eb-d6899be578c7,Amber Tunnel,New Mariotown,41.32,7.84
17,"Montgomery County, TX",e0f3eab0-5cec-4eb5-add9-68311ca35cfb,Allen Garden,North Jessicaland,29.13,9.78
18,"Montgomery County, TX",c40db9b4-885f-4e66-82b6-d2c5fa5d3100,David Mountains,West Allison,22.03,6.42
19,"Montgomery County, TX",36386821-f6e0-4cc0-ac52-c49f9b49bd26,Jennifer Locks,Samuelhaven,42.32,6.95
20,"Montgomery County, TX",3985c3cf-3f76-4e1d-9efa-21977394988f,Matthew Radial,New Jeffrey,43.78,6.62
